name,description,url,primaryLanguage,createdAt,updatedAt,stargazers,forks,watchers,issues,pullRequests,releases,branches,tags,commitComments
freeCodeCamp,freeCodeCamp.org's open-source codebase and curriculum. Learn to code for free.,https://github.com/freeCodeCamp/freeCodeCamp,TypeScript,2014-12-24T17:49:19Z,2023-12-13T21:29:54Z,379129,33219,8484,17213,34657,0,10,0,254
free-programming-books,:books: Freely available programming books,https://github.com/EbookFoundation/free-programming-books,,2013-10-11T06:50:37Z,2023-12-13T21:22:06Z,304572,55084,9574,1043,9794,0,32,0,162
awesome,😎 Awesome lists about all kinds of interesting topics,https://github.com/sindresorhus/awesome,,2014-07-11T13:42:37Z,2023-12-13T21:04:02Z,281114,25147,7604,334,1978,0,2,0,43
coding-interview-university,A complete computer science study plan to become a software engineer.,https://github.com/jwasham/coding-interview-university,,2016-06-06T02:34:12Z,2023-12-13T21:23:33Z,273202,65234,8608,410,929,0,1,0,25
public-apis,A collective list of free APIs,https://github.com/public-apis/public-apis,Python,2016-03-20T23:49:42Z,2023-12-13T20:50:46Z,271318,28523,3988,533,3073,0,2,0,57
996.ICU,Repo for counting stars and contributing. Press F to pay respect to glorious developers.,https://github.com/996icu/996.ICU,,2019-03-26T07:31:14Z,2023-12-13T20:05:37Z,268257,21152,4244,0,1965,0,1,0,236
developer-roadmap,"Interactive roadmaps, guides and other educational content to help developers grow in their careers.",https://github.com/kamranahmedse/developer-roadmap,TypeScript,2017-03-15T13:45:52Z,2023-12-13T21:17:55Z,260345,32680,6852,1608,2712,1,76,4,40
system-design-primer,Learn how to design large-scale systems. Prep for the system design interview.  Includes Anki flashcards.,https://github.com/donnemartin/system-design-primer,Python,2017-02-26T16:15:28Z,2023-12-13T21:14:09Z,237460,39401,6549,266,503,0,2,0,27
build-your-own-x,Master programming by recreating your favorite technologies from scratch.,https://github.com/codecrafters-io/build-your-own-x,,2018-05-09T12:03:18Z,2023-12-13T21:27:14Z,231858,21472,4728,577,355,0,1,0,8
react,The library for web and native user interfaces.,https://github.com/facebook/react,JavaScript,2013-05-24T16:15:54Z,2023-12-13T20:26:24Z,216188,43557,6651,12591,14155,99,74,141,697
vue,"This is the repo for Vue 2. For Vue 3, go to https://github.com/vuejs/core",https://github.com/vuejs/vue,TypeScript,2013-07-29T03:24:51Z,2023-12-13T20:23:58Z,205950,33219,5935,10008,2475,247,13,289,449
